x,ackley_1d
2.997997997997998,9.01958655565448
3.0080080080080087,9.044770767221657
3.0180180180180187,9.080595515659564
3.0280280280280287,9.126842440098335
3.0380380380380387,9.18313217747458
3.0480480480480487,9.248935744050797
3.0580580580580587,9.323590140523248
3.0680680680680688,9.406317460567664
3.0780780780780788,9.49624664461006
3.0880880880880888,9.592436936391309
3.0980980980980988,9.693902072326491
3.108108108108109,9.799634261129848
3.118118118118119,9.908627088078177
3.128128128128129,10.019896595798194
3.138138138138139,10.132499940567067
3.148148148148149,10.245551187719384
3.158158158158159,10.358233979805128
3.168168168168169,10.469810975601455
3.178178178178179,10.57963010768192
3.188188188188189,10.68712783399824
3.198198198198199,10.79182966033688
3.208208208208209,10.893348283545734
3.218218218218219,10.99137975027952
3.228228228228229,11.085698044713752
3.238238238238239,11.176148514610757
3.248248248248249,11.262640522526782
3.258258258258259,11.345139672448282
3.268268268268269,11.423659916332968
3.278278278278279,11.498255794153396
3.288288288288289,11.569015008774315
3.298298298298299,11.63605148631579
3.308308308308309,11.699499025794305
3.318318318318319,11.759505600303633
3.328328328328329,11.81622833665474
3.338338338338339,11.869829171548862
3.348348348348349,11.920471159885249
3.358358358358359,11.968315394263493
3.368368368368369,12.01351848347973
3.378378378378379,12.056230531072496
3.388388388388389,12.096593551944284
3.398398398398399,12.134740264987574
3.408408408408409,12.170793201756227
3.418418418418419,12.20486407490922
3.428428428428429,12.237053354875686
3.438438438438439,12.267450008512903
3.448448448448449,12.296131359114478
3.458458458458459,12.323163032726915
3.468468468468469,12.348598961180587
3.478478478478479,12.37248141743414
3.488488488488489,12.394841063723526
3.498498498498499,12.415696997595708
3.508508508508509,12.435056785224486
3.518518518518519,12.452916475508376
3.528528528528529,12.469260592411805
3.538538538538539,12.484062106915006
3.548548548548549,12.497282393873295
3.558558558558559,12.508871183137938
3.568568568568569,12.518766518537074
3.578578578578579,12.526894742817841
3.588588588588589,12.53317053145056
3.598598598598599,12.53749700330129
3.608608608608609,12.53976594155826
3.618618618618619,12.539858163867214
3.628628628628629,12.53764408624301
3.638638638638639,12.532984530757595
3.648648648648649,12.52573183194778
3.658658658658659,12.515731300934885
3.668668668668669,12.502823108895173
3.678678678678679,12.486844652157705
3.688688688688689,12.467633459136312
3.698698698698699,12.445030693757474
3.708708708708709,12.418885300223415
3.718718718718719,12.389058819067827
3.728728728728729,12.355430883825939
3.738738738738739,12.317905380737141
3.748748748748749,12.276417220494519
3.758758758758759,12.230939631318686
3.768768768768769,12.181491837245014
3.778778778778779,12.128146935779556
3.788788788788789,12.071039737009595
3.7987987987987992,12.010374274604594
3.8088088088088092,11.946430651387802
3.8188188188188192,11.879570842392383
3.8288288288288292,11.810243051058352
3.8388388388388393,11.73898420413052
3.8488488488488493,11.66642018228473
3.8588588588588593,11.593263420233047
3.8688688688688693,11.520307574525292
3.8788788788788793,11.448419050264883
3.8888888888888893,11.378525298162245
3.8988988988988993,11.31159993701755
3.9089089089089093,11.248644917602125
3.9189189189189193,11.190670113372061
3.9289289289289293,11.138670890922677
3.9389389389389393,11.09360436673465
3.9489489489489493,11.056365184380589
3.9589589589589593,11.027761736493408
3.9689689689689693,11.008493798850054
3.9789789789789793,10.999132533230386
3.9889889889889893,11.000103748398047
3.9989989989989994,11.011675186078847
4.009009009009009,11.033948427109483
4.019019019019019,11.066855802071593
4.029029029029029,11.110162454179616
4.039039039039039,11.163473455686464
4.049049049049049,11.22624563922527
4.059059059059059,11.297803588341743
4.069069069069069,11.377359051009922
4.079079079079079,11.464032906992106
4.089089089089089,11.55687874129842
4.099099099099099,11.654907054080395
4.109109109109109,11.757109170018715
4.119119119119119,11.862479991669897
4.129129129129129,11.970038862231112
4.1391391391391394,12.078847952587857
4.1491491491491495,12.188027753190806
4.1591591591591595,12.296769421272746
4.1691691691691695,12.404343897271374
4.1791791791791795,12.51010785201407
4.1891891891891895,12.613506651498165
4.1991991991991995,12.71407462472234
4.2092092092092095,12.811432990197222
4.2192192192192195,12.905285838883936
4.2292292292292295,12.995414587563463
4.2392392392392395,13.081671310519923
4.2492492492492495,13.163971333225192
4.2592592592592595,13.242285434077154
4.2692692692692695,13.316631953741489
4.2792792792792795,13.387069060475897
4.2892892892892895,13.45368736758579
4.2992992992992995,13.516603048775343
4.3093093093093096,13.575951550774192
4.31931931931932,13.631881961679833
4.32932932932933,13.68455205875717
4.33933933933934,13.734124031240482
4.34934934934935,13.780760851827653
4.35935935935936,13.824623254574885
4.36936936936937,13.865867266126791
4.37937937937938,13.90464223088065
4.38938938938939,13.941089267981797
4.3993993993994,13.975340098201851
4.40940940940941,14.00751618104822
4.41941941941942,14.037728106265288
4.42942942942943,14.066075188687929
4.43943943943944,14.092645220770414
4.44944944944945,14.11751434271073
4.45945945945946,14.140746995682356
4.46946946946947,14.162395929111389
4.47947947947948,14.182502238101247
4.48948948948949,14.201095411968272
4.4994994994995,14.218193379411554
4.50950950950951,14.233802540133208
4.51951951951952,14.247917776810201
4.52952952952953,14.260522445270487
4.53953953953954,14.271588344629624
4.54954954954955,14.281075673086965
4.55955955955956,14.288932979148472
4.56956956956957,14.295097122312322
4.57957957957958,14.2994932617848
4.58958958958959,14.302034896624177
4.5995995995996,14.302623985845448
4.60960960960961,14.301151182421785
4.61961961961962,14.297496220699951
4.62962962962963,14.291528502352948
4.63963963963964,14.283107931392104
4.64964964964965,14.272086053634848
4.65965965965966,14.258307559957192
4.66966966966967,14.241612215134904
4.67967967967968,14.22183727447703
4.68968968968969,14.198820448073558
4.6996996996997,14.172403466542368
4.70970970970971,14.142436291866836
4.71971971971972,14.108782001486917
4.72972972972973,14.071322352563657
4.73973973973974,14.029964005788178
4.74974974974975,13.984645354053958
4.75975975975976,13.93534386096892
4.76976976976977,13.88208376829123
4.77977977977978,13.824943981302598
4.78978978978979,13.764065888969265
4.7997997997998,13.699660824312529
4.80980980980981,13.632016823260727
4.81981981981982,13.561504301531146
4.82982982982983,13.488580243340218
4.83983983983984,13.413790487610482
4.84984984984985,13.33776971118526
4.85985985985986,13.261238747972
4.86986986986987,13.184998950251916
4.87987987987988,13.109923394212217
4.88988988988989,13.036944854518866
4.8998998998999,12.967040618459553
4.90990990990991,12.901214372347278
4.91991991991992,12.840475562643284
4.92992992992993,12.785816800896534
4.93993993993994,12.738190033181867
4.94994994994995,12.698482319082522
4.95995995995996,12.667492151078271
4.96996996996997,12.645907283121511
4.97997997997998,12.634285020888608
4.98998998998999,12.633035853225303
5.0,12.642411176571153
